source,target,source_group,target_group,x1,y1,x2,y2
0,1,9,9,-0.2601309670941929,1.6703431469388845,-0.07215633109856659,1.7058657453806163
0,199,9,9,-0.2601309670941929,1.6703431469388845,-0.4371941830082482,1.9179690639204292
0,2,9,9,-0.2601309670941929,1.6703431469388845,0.04592466540035703,1.4847552560091675
0,135,9,12,-0.2601309670941929,1.6703431469388845,2.2974340745003525,-0.8129245008690916
1,2,9,9,-0.07215633109856659,1.7058657453806163,0.04592466540035703,1.4847552560091675
1,3,9,9,-0.07215633109856659,1.7058657453806163,0.2903291614876328,1.4944193480490837
1,199,9,9,-0.07215633109856659,1.7058657453806163,-0.4371941830082482,1.9179690639204292
2,3,9,9,0.04592466540035703,1.4847552560091675,0.2903291614876328,1.4944193480490837
2,4,9,9,0.04592466540035703,1.4847552560091675,0.3559223509971316,1.2614959964667554
3,4,9,9,0.2903291614876328,1.4944193480490837,0.3559223509971316,1.2614959964667554
3,5,9,9,0.2903291614876328,1.4944193480490837,0.6795034757629964,1.3163214674096282
3,116,9,11,0.2903291614876328,1.4944193480490837,2.521508806260071,0.009038155387872504
4,6,9,9,0.3559223509971316,1.2614959964667554,0.7248929908127208,1.086513102112549
4,47,9,4,0.3559223509971316,1.2614959964667554,-1.2854814625210031,-0.6851869012210066
5,6,9,9,0.6795034757629964,1.3163214674096282,0.7248929908127208,1.086513102112549
5,7,9,9,0.6795034757629964,1.3163214674096282,0.977809333082369,1.1112672072951373
6,7,9,9,0.7248929908127208,1.086513102112549,0.977809333082369,1.1112672072951373
6,8,9,9,0.7248929908127208,1.086513102112549,1.0126096335586219,0.9061870869880667
7,8,9,9,0.977809333082369,1.1112672072951373,1.0126096335586219,0.9061870869880667
7,9,9,9,0.977809333082369,1.1112672072951373,1.2452204932451088,0.9434536128359887
7,195,9,8,0.977809333082369,1.1112672072951373,-1.4775328910710945,1.832987414647183
8,9,9,9,1.0126096335586219,0.9061870869880667,1.2452204932451088,0.9434536128359887
8,183,9,8,1.0126096335586219,0.9061870869880667,0.3870803885767844,1.4531353478527196
9,10,9,7,1.2452204932451088,0.9434536128359887,-1.2784910994915355,0.9013336083368526
9,149,9,5,1.2452204932451088,0.9434536128359887,-1.7512971638045418,-0.4962708376628565
10,12,7,3,-1.2784910994915355,0.9013336083368526,-1.5882348754321436,-0.5135637098558782
10,151,7,5,-1.2784910994915355,0.9013336083368526,-1.6076433193116983,-0.8341008542913951
10,59,7,7,-1.2784910994915355,0.9013336083368526,-1.2928925457748388,1.1458445820179435
11,12,3,3,-1.5008660972453907,-0.3983481271295152,-1.5882348754321436,-0.5135637098558782
11,13,3,3,-1.5008660972453907,-0.3983481271295152,-1.3444557480917867,-0.5973855348529745
12,13,3,3,-1.5882348754321436,-0.5135637098558782,-1.3444557480917867,-0.5973855348529745
12,129,3,12,-1.5882348754321436,-0.5135637098558782,1.7697931927470272,0.06316664070597083
12,57,3,7,-1.5882348754321436,-0.5135637098558782,-0.8490404171680522,1.3387749113249465
13,14,3,3,-1.3444557480917867,-0.5973855348529745,-1.192375481315108,-0.7649396425913506
13,15,3,3,-1.3444557480917867,-0.5973855348529745,-1.0623938697135795,-0.7870132595765219
13,157,3,1,-1.3444557480917867,-0.5973855348529745,1.4566368932728937,-0.9009469271239298
14,15,3,3,-1.192375481315108,-0.7649396425913506,-1.0623938697135795,-0.7870132595765219
14,16,3,3,-1.192375481315108,-0.7649396425913506,-0.9655736174512561,-0.9481276936173453
15,16,3,3,-1.0623938697135795,-0.7870132595765219,-0.9655736174512561,-0.9481276936173453
15,17,3,3,-1.0623938697135795,-0.7870132595765219,-0.8105329713842335,-1.0148253950800556
16,17,3,3,-0.9655736174512561,-0.9481276936173453,-0.8105329713842335,-1.0148253950800556
16,18,3,3,-0.9655736174512561,-0.9481276936173453,-0.738641763748153,-1.1831085991733585
17,18,3,3,-0.8105329713842335,-1.0148253950800556,-0.738641763748153,-1.1831085991733585
17,19,3,3,-0.8105329713842335,-1.0148253950800556,-0.5848098623764991,-1.2724814924320091
18,19,3,3,-0.738641763748153,-1.1831085991733585,-0.5848098623764991,-1.2724814924320091
18,20,3,3,-0.738641763748153,-1.1831085991733585,-0.5383673547710925,-1.4509888383609515
18,115,3,11,-0.738641763748153,-1.1831085991733585,2.3940352899735298,0.2806959812026264
19,20,3,3,-0.5848098623764991,-1.2724814924320091,-0.5383673547710925,-1.4509888383609515
19,21,3,3,-0.5848098623764991,-1.2724814924320091,-0.382748903117608,-1.547999787366487
20,21,3,3,-0.5383673547710925,-1.4509888383609515,-0.382748903117608,-1.547999787366487
20,22,3,3,-0.5383673547710925,-1.4509888383609515,-0.37612114605075336,-1.742269628510804
21,22,3,3,-0.382748903117608,-1.547999787366487,-0.37612114605075336,-1.742269628510804
21,23,3,3,-0.382748903117608,-1.547999787366487,-0.20697773398097985,-1.8127052061142368
22,23,3,3,-0.37612114605075336,-1.742269628510804,-0.20697773398097985,-1.8127052061142368
22,24,3,3,-0.37612114605075336,-1.742269628510804,-0.263756514003205,-2.0514064623667787
23,25,3,3,-0.20697773398097985,-1.8127052061142368,-0.09467326013759947,-2.109877557698069
23,37,3,4,-0.20697773398097985,-1.8127052061142368,-2.3736518447793884,-0.2943543777590194
24,25,3,3,-0.263756514003205,-2.0514064623667787,-0.09467326013759947,-2.109877557698069
24,26,3,3,-0.263756514003205,-2.0514064623667787,-0.15614840317370737,-2.275324140206131
